治童年ONS模拟器，因为游戏里面很多是800*450分辨率或者更高，缩小之后对话还勉强能看，但是菜单文件几乎就看不清了，可以通过按压摇杆进行图像模式切换，然后通过摇杆移动图像，同时可以尝试替换游戏里面的字体,就是游戏目录中的default.ttf文件，可能会有所改善。

游戏需要解压后放在GAME盘的ons目录中一个游戏一个子目录，目录名称不能包含中文或者空格什么的特殊字符，最好是仅仅包含英文字母和数字，选择游戏中目录中的任意一个文件即可进行游戏选择游戏中目录中的任意一个文件即可进行游戏，支持的游戏程序文件有:0.txt、00.txt、nscr_sec.dat、nscript.___(需要同时有exe文件)、nscript.dat、onscript.nt、onscript.nt2、onscript.nt3、onscript.nt6、pscript.dat，其他类型的不支持，如果有这些文件但是游戏无法打开，可以尝试将文件改名为这些文件中的其他文件名后重新启动游戏

基本操作说明：
上下     鼠标移动,切换选项(局部模式下会不起作用)
左右     鼠标滚轮,可以在对话中前后翻页
A        鼠标左键,确认，如果选中则会点击，也可能是双击
B        鼠标右键,返回、终止连续动作、打开游戏菜单
X        空格,同确认但是选中按钮也不会点击 
Y        s键,连续跳过句子直到下一个决策分支(可按X终止)
R1       z键,不懂,官网解释如下:Enter into the volume and variables modification mode
L1       o键,切换一页显示模式
L2       CTRL键,作用不明 
R2       SHIFT键,作用不明
START    a键,如果定义了automode或mode_ext，则进入自动模式
SELECT   0键,正常对话速度
摇杆按键 切换全屏或者局部模式
摇杆方向 局部显示模式下调整显示的范围
F1       退出游戏
音量：   调系统音量
F2+音量  调系统亮度
                                阿买 2023-8-25

